Reaction Date,Reaction Type,Parent Type,Parent ID
"Jul 21, 2020, 2:53:01 AM",Kudos,Activity,3793310229
"Jul 21, 2020, 8:49:12 PM",Kudos,Activity,3795643881
"Aug 6, 2020, 10:56:01 PM",Kudos,Activity,3868856216
"Aug 11, 2020, 5:00:41 AM",Kudos,Activity,3894540502
"Aug 11, 2020, 5:00:43 AM",Kudos,Activity,3894562855
"Aug 11, 2020, 5:01:13 AM",Kudos,Activity,3893750960
"Aug 11, 2020, 5:01:16 AM",Kudos,Activity,3892246951
"Aug 11, 2020, 5:01:18 AM",Kudos,Activity,3892810478
"Aug 11, 2020, 4:04:41 PM",Kudos,Activity,3897353142
"Aug 12, 2020, 2:02:52 AM",Kudos,Activity,3899784167
"Aug 13, 2020, 2:24:08 AM",Kudos,Activity,3903124855
"Aug 13, 2020, 4:04:43 PM",Kudos,Activity,3907628631
"Aug 13, 2020, 9:04:26 PM",Kudos,Activity,3905265769
"Aug 15, 2020, 2:55:06 PM",Kudos,Activity,3916360573
"Aug 20, 2020, 1:34:55 AM",Kudos,Activity,3937802469
"Aug 21, 2020, 12:13:04 AM",Kudos,Activity,3941167482
"Aug 21, 2020, 4:22:16 PM",Kudos,Activity,3945549920
"Aug 22, 2020, 7:13:44 PM",Kudos,Activity,3950300673
"Aug 22, 2020, 7:14:26 PM",Kudos,Activity,3949914299
"Aug 22, 2020, 7:14:36 PM",Kudos,Activity,3949553342
"Aug 22, 2020, 7:14:42 PM",Kudos,Activity,3946739802
"Aug 22, 2020, 7:14:44 PM",Kudos,Activity,3946755952
"Aug 23, 2020, 10:29:25 PM",Kudos,Activity,3952319608
"Aug 23, 2020, 10:29:28 PM",Kudos,Activity,3955820965
"Aug 23, 2020, 10:29:37 PM",Kudos,Activity,3952319220
"Aug 24, 2020, 6:20:36 AM",Kudos,Activity,3954759407
"Aug 24, 2020, 10:39:31 PM",Kudos,Activity,3960903100
"Aug 24, 2020, 10:39:33 PM",Kudos,Activity,3961113948
"Aug 27, 2020, 3:23:16 PM",Kudos,Activity,3970856895
"Aug 27, 2020, 3:23:28 PM",Kudos,Activity,3971520397
"Aug 27, 2020, 3:23:32 PM",Kudos,Activity,3968576567
"Aug 31, 2020, 4:43:33 AM",Kudos,Activity,3983413421
"Aug 31, 2020, 4:43:37 AM",Kudos,Activity,3986924062
"Aug 31, 2020, 4:43:43 AM",Kudos,Activity,3980019143
"Aug 31, 2020, 4:43:47 AM",Kudos,Activity,3980173013
"Aug 31, 2020, 4:43:56 AM",Kudos,Activity,3983957071
"Sep 1, 2020, 3:27:17 PM",Kudos,Activity,3993417981
"Sep 3, 2020, 5:50:54 AM",Kudos,Activity,3998775288
"Sep 3, 2020, 7:51:57 PM",Kudos,Activity,4004192966
"Sep 5, 2020, 3:16:25 AM",Kudos,Activity,4008025016
"Sep 6, 2020, 3:35:24 PM",Kudos,Activity,4020982753
"Sep 8, 2020, 3:44:27 AM",Kudos,Activity,4027275694
"Sep 10, 2020, 2:31:53 PM",Kudos,Activity,4032127387
"Sep 10, 2020, 2:32:04 PM",Kudos,Activity,4035050833
"Sep 10, 2020, 9:36:47 PM",Kudos,Activity,4041230024
"Sep 10, 2020, 9:36:50 PM",Kudos,Activity,4041326944
"Sep 13, 2020, 1:44:27 PM",Kudos,Activity,4050964133
"Sep 13, 2020, 1:44:38 PM",Kudos,Activity,4050622932
"Sep 17, 2020, 4:57:29 PM",Kudos,Activity,4070492615
"Sep 17, 2020, 4:57:32 PM",Kudos,Activity,4068928541
"Sep 17, 2020, 4:57:53 PM",Kudos,Activity,4073513117
"Sep 17, 2020, 4:57:55 PM",Kudos,Activity,4073328514
"Sep 17, 2020, 4:57:58 PM",Kudos,Activity,4060895817
"Sep 17, 2020, 4:58:01 PM",Kudos,Activity,4060508081
"Sep 17, 2020, 4:58:06 PM",Kudos,Activity,4063405350
"Sep 17, 2020, 4:58:18 PM",Kudos,Activity,4061047786
"Sep 18, 2020, 5:46:59 PM",Kudos,Activity,4075778685
"Sep 18, 2020, 5:47:04 PM",Kudos,Activity,4077814215
"Sep 21, 2020, 5:02:49 AM",Kudos,Activity,4084440845
"Sep 21, 2020, 5:03:00 AM",Kudos,Activity,4080093641
"Sep 21, 2020, 5:03:08 AM",Kudos,Activity,4079317093
"Sep 23, 2020, 3:11:25 PM",Kudos,Activity,4084796647
"Sep 24, 2020, 3:59:33 PM",Kudos,Activity,4103383636
"Sep 26, 2020, 4:33:36 PM",Kudos,Activity,4112806970
"Sep 26, 2020, 4:33:43 PM",Kudos,Activity,4111379044
"Sep 26, 2020, 4:33:57 PM",Kudos,Activity,4111972689
"Sep 26, 2020, 4:33:59 PM",Kudos,Activity,4114433907
"Sep 27, 2020, 6:53:22 PM",Kudos,Activity,4115497099
"Sep 27, 2020, 6:53:25 PM",Kudos,Activity,4119986895
"Sep 27, 2020, 6:53:34 PM",Kudos,Activity,4115451589
"Oct 8, 2020, 9:33:12 PM",Kudos,Activity,4164331882
"Oct 8, 2020, 9:33:15 PM",Kudos,Activity,4161302197
"Apr 17, 2021, 9:39:54 PM",Kudos,Activity,5144974938
"Apr 17, 2021, 10:37:53 PM",Kudos,Activity,5143852828
"May 15, 2021, 7:12:57 PM",Kudos,Activity,5302389585
"Jul 1, 2021, 7:55:22 PM",Kudos,Activity,5400002389
"Sep 30, 2021, 6:50:15 PM",Kudos,Activity,5945099943
"Oct 1, 2021, 1:56:24 PM",Kudos,Activity,6045588252
"Oct 1, 2021, 1:56:28 PM",Kudos,Activity,5980175033
"Oct 1, 2021, 1:57:32 PM",Kudos,Activity,6041031307
"Oct 1, 2021, 1:57:33 PM",Kudos,Activity,6041031161
"Oct 1, 2021, 1:57:36 PM",Kudos,Activity,6032417810
"Oct 4, 2021, 12:40:30 PM",Kudos,Activity,6052534349
"Oct 4, 2021, 12:40:33 PM",Kudos,Activity,6052633609
"Apr 9, 2022, 5:30:38 PM",Kudos,Activity,6955606414
"Apr 9, 2022, 5:30:53 PM",Kudos,Activity,6954895744
"May 14, 2022, 6:48:41 PM",Kudos,Activity,7142621103
"May 14, 2022, 6:48:45 PM",Kudos,Activity,7142255519
"May 14, 2022, 6:48:48 PM",Kudos,Activity,7141587801
"Jun 15, 2022, 6:06:18 PM",Kudos,Activity,7292522264
"Feb 18, 2023, 8:13:07 PM",Kudos,Activity,8582369614
"Mar 3, 2023, 7:35:06 PM",Kudos,Activity,8651014071
"Mar 3, 2023, 7:35:18 PM",Kudos,Activity,8610663304
"Apr 6, 2023, 9:34:50 PM",Kudos,Activity,8834504302
"Apr 6, 2023, 9:35:51 PM",Kudos,Activity,8815459323
"Apr 9, 2023, 11:04:37 PM",Kudos,Activity,8862758249
"Apr 9, 2023, 11:04:40 PM",Kudos,Activity,8862758933
"Apr 9, 2023, 11:04:43 PM",Kudos,Activity,8862758329
"Apr 9, 2023, 11:09:52 PM",Kudos,Activity,8675020460
"Apr 11, 2023, 8:55:46 PM",Kudos,Activity,8872024986
"Apr 18, 2023, 6:23:16 PM",Kudos,Activity,8874954316
"Aug 18, 2023, 8:27:06 PM",Kudos,Activity,9673144851
"Aug 18, 2023, 8:27:33 PM",Kudos,Activity,9635466180
"Sep 2, 2023, 5:24:13 AM",Kudos,Activity,9763807631
"Sep 7, 2023, 4:51:14 AM",Kudos,Activity,9792255907
"Sep 7, 2023, 4:51:18 AM",Kudos,Activity,9795853281
"Sep 7, 2023, 4:51:53 AM",Kudos,Activity,9788883252
"Sep 7, 2023, 4:51:57 AM",Kudos,Activity,9791123708
"Sep 8, 2023, 2:10:53 PM",Kudos,Activity,9802591290
"Sep 11, 2023, 2:33:02 AM",Kudos,Activity,9824339177
"Sep 11, 2023, 2:33:48 AM",Kudos,Activity,9817105997
"Sep 12, 2023, 5:22:00 PM",Kudos,Activity,9810377789
"Sep 12, 2023, 5:23:00 PM",Kudos,Activity,9823819421
"Sep 12, 2023, 5:23:52 PM",Kudos,Activity,9828582320
"Sep 12, 2023, 5:24:19 PM",Kudos,Activity,9808596233
"Sep 15, 2023, 1:20:25 AM",Kudos,Activity,9851183720
"Sep 19, 2023, 2:05:12 AM",Kudos,Activity,9862986830
"Sep 19, 2023, 2:05:43 AM",Kudos,Activity,9862995124
"Sep 19, 2023, 2:06:09 AM",Kudos,Activity,9874754051
"Sep 19, 2023, 2:06:29 AM",Kudos,Activity,9876555555
"Sep 19, 2023, 2:06:43 AM",Kudos,Activity,9860758164
"Sep 23, 2023, 4:58:54 AM",Kudos,Activity,9901462925
"Sep 23, 2023, 4:58:58 AM",Kudos,Activity,9898777757
"Sep 23, 2023, 4:59:06 AM",Kudos,Activity,9898874273
"Sep 23, 2023, 4:59:40 AM",Kudos,Activity,9893629872
"Sep 23, 2023, 2:28:28 PM",Kudos,Activity,9905117371
"Sep 23, 2023, 10:20:03 PM",Kudos,Activity,9907030683
"Sep 23, 2023, 10:20:13 PM",Kudos,Activity,9905375556
"Sep 23, 2023, 10:20:30 PM",Kudos,Activity,9905418893
"Sep 23, 2023, 10:20:40 PM",Kudos,Activity,9905532755
"Sep 25, 2023, 1:56:36 AM",Kudos,Activity,9914179475
"Sep 25, 2023, 1:56:39 AM",Kudos,Activity,9914177597
"Sep 25, 2023, 1:58:06 AM",Kudos,Activity,9912599424
"Sep 26, 2023, 11:05:57 PM",Kudos,Activity,9917639690
"Sep 26, 2023, 11:06:03 PM",Kudos,Activity,9917951575
"Sep 26, 2023, 11:06:06 PM",Kudos,Activity,9918148822
"Sep 26, 2023, 11:08:09 PM",Kudos,Activity,9917546926
"Sep 27, 2023, 2:33:45 AM",Kudos,Activity,9927775213
"Sep 27, 2023, 2:34:18 AM",Kudos,Activity,9927762232
"Sep 28, 2023, 3:04:38 AM",Kudos,Activity,9931064180
"Sep 28, 2023, 3:04:46 AM",Kudos,Activity,9930714507
"Sep 30, 2023, 11:41:36 PM",Kudos,Activity,9952204944
"Sep 30, 2023, 11:42:07 PM",Kudos,Activity,9952025773
"Oct 2, 2023, 12:48:32 AM",Kudos,Activity,9958252156
"Oct 6, 2023, 1:19:58 AM",Kudos,Activity,9981772151
"Oct 8, 2023, 3:53:29 AM",Kudos,Activity,9995190755
"Oct 8, 2023, 3:53:35 AM",Kudos,Activity,9996597708
"Oct 8, 2023, 3:53:48 AM",Kudos,Activity,9995970986
"Oct 8, 2023, 3:53:57 AM",Kudos,Activity,9995283682
"Oct 9, 2023, 2:23:54 AM",Kudos,Activity,10003760013
"Oct 9, 2023, 2:23:59 AM",Kudos,Activity,10003510792
"Oct 9, 2023, 2:24:12 AM",Kudos,Activity,10002387722
"Oct 14, 2023, 2:55:05 PM",Kudos,Activity,10033723823
"Oct 15, 2023, 10:51:02 PM",Kudos,Activity,10045572509
"Oct 15, 2023, 10:51:08 PM",Kudos,Activity,10044987465
"Oct 15, 2023, 10:51:27 PM",Kudos,Activity,10044216255
"Oct 18, 2023, 1:33:35 AM",Kudos,Activity,10046537986
"Oct 23, 2023, 8:22:44 PM",Kudos,Activity,10079896146
"Oct 23, 2023, 8:23:08 PM",Kudos,Activity,10079691049
"Oct 24, 2023, 1:59:20 PM",Kudos,Activity,10093821316
"Oct 25, 2023, 10:16:45 PM",Kudos,Activity,10099413603
"Oct 25, 2023, 10:16:47 PM",Kudos,Activity,10103012137
"Oct 26, 2023, 9:12:32 PM",Kudos,Activity,10105492395
"Oct 26, 2023, 9:12:43 PM",Kudos,Activity,10105156837
"Nov 1, 2023, 10:11:01 PM",Kudos,Activity,10139142004
"Nov 4, 2023, 2:46:46 PM",Kudos,Activity,10155783051
"Nov 5, 2023, 1:53:02 PM",Kudos,Activity,10161108831
"Nov 5, 2023, 1:53:14 PM",Kudos,Activity,10161377923
"Nov 6, 2023, 10:02:35 PM",Kudos,Activity,10166690498
"Nov 6, 2023, 10:03:23 PM",Kudos,Activity,10165476696
"Nov 6, 2023, 10:04:17 PM",Kudos,Activity,10171132746
"Nov 10, 2023, 3:15:22 AM",Kudos,Activity,10191406573
"Nov 11, 2023, 3:01:34 PM",Kudos,Activity,10199676277
"Nov 12, 2023, 4:17:04 PM",Kudos,Activity,10206157108
"Nov 13, 2023, 3:02:21 AM",Kudos,Activity,10208654213
"Nov 13, 2023, 3:02:33 AM",Kudos,Activity,10207595920
"Nov 13, 2023, 3:02:54 AM",Kudos,Activity,10202554089
"Nov 13, 2023, 3:03:29 AM",Kudos,Activity,10201128845
"Nov 13, 2023, 3:03:34 AM",Kudos,Activity,10202672834
"Nov 13, 2023, 3:03:39 AM",Kudos,Activity,10200995027
"Nov 14, 2023, 10:04:22 PM",Kudos,Activity,10215815536
"Nov 16, 2023, 3:04:08 AM",Kudos,Activity,10226041494
"Nov 16, 2023, 3:04:46 AM",Kudos,Activity,10226299249
"Nov 16, 2023, 1:24:22 PM",Kudos,Activity,10227205728
"Nov 16, 2023, 1:24:39 PM",Kudos,Activity,10228279875
"Nov 16, 2023, 10:12:25 PM",Kudos,Activity,10228560947
"Nov 21, 2023, 3:13:29 AM",Kudos,Activity,10240134194
"Nov 21, 2023, 3:13:44 AM",Kudos,Activity,10245996091
"Nov 21, 2023, 3:13:56 AM",Kudos,Activity,10252175606
"Nov 21, 2023, 3:14:00 AM",Kudos,Activity,10242906893
"Nov 21, 2023, 10:12:47 PM",Kudos,Activity,10255369987
"Nov 22, 2023, 2:51:24 PM",Kudos,Activity,10258638246
"Nov 24, 2023, 2:28:36 AM",Kudos,Activity,10268568546
"Nov 24, 2023, 8:41:46 PM",Kudos,Activity,10274707274
"Nov 24, 2023, 8:42:57 PM",Kudos,Activity,10269457623
"Nov 24, 2023, 8:43:09 PM",Kudos,Activity,10269786913
"Nov 26, 2023, 4:21:48 AM",Kudos,Activity,10280342003
"Nov 26, 2023, 4:21:55 AM",Kudos,Activity,10281927783
"Nov 26, 2023, 4:21:59 AM",Kudos,Activity,10280867355
"Nov 26, 2023, 4:22:30 AM",Kudos,Activity,10276421927
"Nov 27, 2023, 10:14:33 PM",Kudos,Activity,10290401224
"Nov 30, 2023, 12:14:28 AM",Kudos,Activity,10298204354
"Nov 30, 2023, 2:39:24 AM",Kudos,Activity,10304124111
"Nov 30, 2023, 2:39:45 AM",Kudos,Activity,10304126380
"Nov 30, 2023, 8:17:42 PM",Kudos,Activity,10306717376
"Nov 30, 2023, 8:17:48 PM",Kudos,Activity,10307910999
"Dec 3, 2023, 5:26:39 AM",Kudos,Activity,10318939007
"Dec 3, 2023, 5:26:44 AM",Kudos,Activity,10317845066
"Dec 4, 2023, 11:30:41 PM",Kudos,Activity,10327445411
"Dec 4, 2023, 11:30:50 PM",Kudos,Activity,10328599496
"Dec 5, 2023, 6:15:11 PM",Kudos,Activity,10329541225
"Dec 8, 2023, 3:58:01 PM",Kudos,Activity,10345889899
"Dec 10, 2023, 12:12:26 AM",Kudos,Activity,10354711157
"Dec 10, 2023, 4:45:29 PM",Kudos,Activity,10359396588
"Dec 10, 2023, 7:38:57 PM",Kudos,Activity,10360106398
"Dec 11, 2023, 2:49:21 AM",Kudos,Activity,10361471498
"Dec 12, 2023, 1:46:04 PM",Kudos,Activity,10366048051
"Dec 13, 2023, 3:42:23 AM",Kudos,Activity,10369593399
"Dec 13, 2023, 10:34:06 PM",Kudos,Activity,10374740862
"Dec 14, 2023, 4:13:33 AM",Kudos,Activity,10377150920
"Dec 14, 2023, 4:13:36 AM",Kudos,Activity,10376364864
"Dec 14, 2023, 4:13:49 AM",Kudos,Activity,10374124496
"Dec 14, 2023, 4:14:17 AM",Kudos,Activity,10375049865
"Dec 14, 2023, 10:26:13 PM",Kudos,Activity,10379259961
"Dec 15, 2023, 10:00:57 PM",Kudos,Activity,10384347282
"Dec 16, 2023, 3:37:48 PM",Kudos,Activity,10386362325
"Dec 17, 2023, 9:33:58 PM",Kudos,Activity,10389940011
"Dec 17, 2023, 9:34:07 PM",Kudos,Activity,10396357029
"Dec 17, 2023, 9:34:16 PM",Kudos,Activity,10390303192
"Dec 17, 2023, 9:34:22 PM",Kudos,Activity,10389809252
"Dec 18, 2023, 1:26:52 AM",Kudos,Activity,10397611749
"Dec 19, 2023, 5:43:01 AM",Kudos,Activity,10399839186
"Dec 20, 2023, 6:32:33 PM",Kudos,Activity,10410871396
"Dec 20, 2023, 6:33:18 PM",Kudos,Activity,10404914495
"Dec 21, 2023, 5:33:21 AM",Kudos,Activity,10412667243
"Dec 21, 2023, 3:47:47 PM",Kudos,Activity,10415119483
"Dec 21, 2023, 3:47:51 PM",Kudos,Activity,10414591037
"Dec 22, 2023, 5:01:39 AM",Kudos,Activity,10417367820
"Dec 22, 2023, 5:01:52 AM",Kudos,Activity,10417598162
"Dec 22, 2023, 5:02:21 AM",Kudos,Activity,10416253567
"Dec 22, 2023, 5:02:30 AM",Kudos,Activity,10416287905
"Dec 22, 2023, 2:33:15 PM",Kudos,Activity,10419443607
"Dec 22, 2023, 2:34:03 PM",Kudos,Activity,10419937368
"Dec 23, 2023, 2:11:32 AM",Kudos,Activity,10421799358
"Dec 23, 2023, 2:12:44 AM",Kudos,Activity,10419972970
"Dec 23, 2023, 2:13:27 AM",Kudos,Activity,10421931407
"Dec 23, 2023, 6:46:34 PM",Kudos,Activity,10425567914
"Dec 23, 2023, 6:46:43 PM",Kudos,Activity,10426111472
"Dec 23, 2023, 6:46:48 PM",Kudos,Activity,10426191760
"Dec 24, 2023, 6:51:39 PM",Kudos,Activity,10430112539
"Dec 24, 2023, 6:51:51 PM",Kudos,Activity,10430930564
"Dec 25, 2023, 1:45:16 AM",Kudos,Activity,10432082255
"Dec 26, 2023, 3:39:57 PM",Kudos,Activity,10436828601
"Dec 26, 2023, 3:40:05 PM",Kudos,Activity,10434460313
"Dec 26, 2023, 3:40:26 PM",Kudos,Activity,10439501531
"Dec 26, 2023, 6:06:33 PM",Kudos,Activity,10440095211
"Dec 26, 2023, 9:26:08 PM",Kudos,Activity,10435100796
"Dec 27, 2023, 5:35:29 AM",Kudos,Activity,10441578581
"Dec 28, 2023, 7:09:19 AM",Kudos,Activity,10445591772
"Dec 28, 2023, 7:09:34 AM",Kudos,Post,26949531
"Dec 28, 2023, 7:09:38 AM",Kudos,Activity,10445898749
"Dec 29, 2023, 4:10:42 PM",Kudos,Activity,10456848623
"Dec 29, 2023, 4:10:45 PM",Kudos,Activity,10451225671
"Dec 29, 2023, 4:10:49 PM",Kudos,Activity,10453949087
"Dec 29, 2023, 4:10:53 PM",Kudos,Activity,10454121310
"Dec 30, 2023, 5:46:14 PM",Kudos,Activity,10458470222
"Dec 30, 2023, 5:55:14 PM",Kudos,Activity,10457519099
"Dec 30, 2023, 5:55:22 PM",Kudos,Activity,10463471321
"Dec 30, 2023, 5:55:32 PM",Kudos,Activity,10458994884
"Dec 30, 2023, 5:55:40 PM",Kudos,Activity,10462659969
"Dec 31, 2023, 1:06:46 AM",Kudos,Activity,10464450881
"Dec 31, 2023, 1:06:50 AM",Kudos,Activity,10463859087
"Dec 31, 2023, 1:06:56 AM",Kudos,Activity,10465197005
"Jan 1, 2024, 5:11:39 PM",Kudos,Activity,10473962468
"Jan 1, 2024, 5:12:16 PM",Kudos,Activity,10474040276
"Jan 1, 2024, 5:12:28 PM",Kudos,Activity,10470203674
"Jan 1, 2024, 5:12:29 PM",Kudos,Activity,10469922645
"Jan 1, 2024, 5:12:40 PM",Kudos,Activity,10474605734
"Jan 1, 2024, 11:03:11 PM",Kudos,Activity,10474939784
"Jan 1, 2024, 11:03:18 PM",Kudos,Activity,10475360222
"Jan 1, 2024, 11:03:56 PM",Kudos,Activity,10470088452
"Jan 3, 2024, 4:54:30 AM",Kudos,Activity,10482735723
"Jan 4, 2024, 12:59:47 AM",Kudos,Activity,10489384608
"Jan 4, 2024, 12:59:50 AM",Kudos,Activity,10489384583
"Jan 4, 2024, 1:00:13 AM",Kudos,Activity,10486602831
"Jan 4, 2024, 10:52:50 PM",Kudos,Activity,10493031520
"Jan 4, 2024, 10:52:53 PM",Kudos,Activity,10489626000
"Jan 5, 2024, 10:11:52 PM",Kudos,Activity,10499493845
"Jan 5, 2024, 10:11:54 PM",Kudos,Activity,10499595383
"Jan 5, 2024, 10:12:05 PM",Kudos,Activity,10498062385
"Jan 5, 2024, 10:12:33 PM",Kudos,Activity,10496353857
"Jan 6, 2024, 5:35:43 PM",Kudos,Activity,10505560657
"Jan 6, 2024, 9:42:24 PM",Kudos,Activity,10506816487
"Jan 6, 2024, 9:42:25 PM",Kudos,Activity,10507668482
"Jan 6, 2024, 9:42:30 PM",Kudos,Activity,10506619589
"Jan 12, 2024, 11:49:57 PM",Kudos,Post,27253250
"Jan 12, 2024, 11:51:07 PM",Kudos,Activity,10543029145
"Jan 18, 2024, 4:49:33 PM",Kudos,Activity,10579681989
"Jan 18, 2024, 4:49:39 PM",Kudos,Activity,10573772236
"Jan 18, 2024, 4:49:48 PM",Kudos,Activity,10572567588
"Jan 23, 2024, 4:25:52 AM",Kudos,Activity,10596048848
"Jan 23, 2024, 4:26:15 AM",Kudos,Activity,10597245335
"Jan 23, 2024, 4:26:53 AM",Kudos,Activity,10599905298
"Jan 26, 2024, 3:35:57 PM",Kudos,Activity,10629168351
"Jan 26, 2024, 3:36:07 PM",Kudos,Activity,10630781493
"Jan 26, 2024, 3:36:47 PM",Kudos,Activity,10623101239
"Jan 27, 2024, 5:57:18 PM",Kudos,Activity,10641684996
"Jan 27, 2024, 5:57:36 PM",Kudos,Activity,10636150843
"Jan 27, 2024, 5:57:45 PM",Kudos,Activity,10639811283
"Jan 27, 2024, 5:57:54 PM",Kudos,Activity,10640037160
"Jan 27, 2024, 5:58:16 PM",Kudos,Activity,10635084379
"Jan 29, 2024, 1:31:46 PM",Kudos,Activity,10641756407
"Jan 31, 2024, 2:05:18 PM",Kudos,Activity,10656242387
"Jan 31, 2024, 2:05:22 PM",Kudos,Activity,10656836906
"Jan 31, 2024, 2:05:35 PM",Kudos,Activity,10657173229
"Jan 31, 2024, 2:05:52 PM",Kudos,Activity,10648554609
"Jan 31, 2024, 2:06:27 PM",Kudos,Activity,10653760316
"Jan 31, 2024, 2:06:51 PM",Kudos,Post,27552143
"Jan 31, 2024, 10:26:08 PM",Kudos,Activity,10668203141
"Jan 31, 2024, 10:26:14 PM",Kudos,Activity,10670435867
"Feb 3, 2024, 7:50:37 PM",Kudos,Activity,10689274020
"Feb 3, 2024, 7:50:43 PM",Kudos,Activity,10689277264
"Feb 8, 2024, 1:04:14 AM",Kudos,Activity,10695139271
"Feb 8, 2024, 1:04:20 AM",Kudos,Activity,10702427752
"Feb 10, 2024, 4:22:00 PM",Kudos,Activity,10734789563
"Feb 10, 2024, 11:19:20 PM",Kudos,Activity,10735009677
"Feb 10, 2024, 11:19:33 PM",Kudos,Activity,10735900653
"Feb 10, 2024, 11:19:37 PM",Kudos,Activity,10735973445
"Feb 10, 2024, 11:19:38 PM",Kudos,Activity,10736383379
"Feb 11, 2024, 1:49:58 PM",Kudos,Activity,10737291187
"Feb 12, 2024, 3:09:29 PM",Kudos,Activity,10746912087
"Feb 12, 2024, 3:10:03 PM",Kudos,Activity,10742246295
"Feb 12, 2024, 3:10:15 PM",Kudos,Activity,10740950249
"Feb 13, 2024, 10:27:35 PM",Kudos,Activity,10750506832
"Feb 13, 2024, 10:27:51 PM",Kudos,Activity,10756364770
"Feb 13, 2024, 10:28:10 PM",Kudos,Activity,10747456938
"Feb 13, 2024, 10:28:28 PM",Kudos,Activity,10749007301
"Feb 13, 2024, 10:28:48 PM",Kudos,Activity,10753939566
"Feb 16, 2024, 4:06:15 AM",Kudos,Activity,10757387420
"Feb 18, 2024, 5:20:56 PM",Kudos,Activity,10788652071
"Feb 18, 2024, 5:20:58 PM",Kudos,Activity,10788846963
"Feb 18, 2024, 5:21:07 PM",Kudos,Activity,10782204729
"Feb 18, 2024, 8:50:11 PM",Kudos,Activity,10789183521
"Feb 19, 2024, 12:27:32 PM",Kudos,Activity,10790496375
"Feb 19, 2024, 12:27:50 PM",Kudos,Activity,10791303996
"Feb 20, 2024, 8:47:16 PM",Kudos,Activity,10802922393
"Feb 20, 2024, 8:47:20 PM",Kudos,Activity,10803131279
"Feb 20, 2024, 8:47:34 PM",Kudos,Activity,10801117036
"Feb 20, 2024, 8:47:44 PM",Kudos,Activity,10797236669
